****************************************************************************************
******  RE-RUN ./init IF FIRST FIVE PARAMETERS ARE CHANGED (and beam = 'prot'):  *******
****************************************************************************************
5.02d3            !  [rts] : CMS collision energy (GeV)
4	       !  [isurv] : Model of soft survival (from 1 -> 4, corresponding to arXiv:1306.2149)
'in'         !  [intag] for input files 
****************************************************************************************
****************************************************************************************
'MMHT2014lo68cl'     ! [PDFname] : PDF set
0                    ! [PDFmember] : PDF member
****************************************************************************************
59   !  [proc] : Process number (see manual for labelling)
'ion'    ! [beam] : Beam type ('prot', 'ion', 'ionp' or 'el')
'_run2btqi10K'       !  [outtg] : for output file
.true.        !  [sfaci] : Include soft survival effects
****************************************************************************************
208d0  !  [an] : Ion mass number
82d0   !  [az] : Ion atomic number
6.68d0 !  [rz] : Ion proton density - radius
0.447d0 !  [dz] : Ion proton density - skin thickness
6.7d0 	!  [rn] : Ion neutron density - radius
0.55d0  !  [dn] : Ion neutron density - skin thickness
'incoh' !  [ionqcd] : Coherent ('coh') or incoherent ('incoh') for QCD-induced AA
****************************************************************************************
************************* Integration parameters ***************************************
****************************************************************************************
10000          ! [ncall] : Number of calls for preconditioning
10             ! [itmx] : Number of iterations for preconditioning
2d0         ! [prec] :  Relative accuracy (in %) in main run
10000           ! [ncall1] : Number of calls in first iteration
10000           ! [inccall] : Number of increase calls per iteration
1000           ! [itend] : Maximum number of iterations
6              ! [iseed] : Random number seed (integer > 0)
****************************************************************************************
8            ! [s2int] : Survival factor integration : see manual for recommendation
****************************************************************************************
******************************* Unweighted events **************************************
****************************************************************************************
.true.       ! [genunw] : Generate unweighted events
10000        ! [nev] : Number of events ( < 1000000 recommended)
'lhe'	      ! [erec] : Event record format ('hepmc','lhe','hepevt')
.false.	      ! [readwt] : Set to true to read in pre-calculated maxium weight below
0d0     ! [wtmax] : Maximum weight
****************************************************************************************
*******************************   general cuts    **************************************
****************************************************************************************
-2.4d0           ! [ymin] : Minimum object rapidity Y_X
2.4d0        ! [ymax] : Maximum object rapidity Y_X
2d0          ! [mmin] : Minimum object mass M_X (redundant for resonance production)
30d0         ! [mmax] : Maximum object mass M_X (redundant for resonance production)
.true.        ! [gencuts] : Generate cuts below
.true.        ! [scorr] : Include spin correlations (for chi_c/b decays)
.true.	       ! [fwidth] : Include finite width (for chi_c decays)
****************************************************************************************
************************ See manual for momentum assignments ***************************
****************************************************************************************
*********************************** Proton Cuts  ***************************************
****************************************************************************************
10d0     ! [ptxmax]
****************************************************************************************
************************* 2 body final states : p(a) + p(b) ****************************
****************************************************************************************
2.5d0         ! [ptamin]
2.5d0         ! [ptbmin]
-2.4d0         ! [etaamin]
2.4d0       ! [etaamax]
-2.4d0         ! [etabmin]
2.4d0       ! [etabmax]
10d0        ! [acoabmax]
****************************************************************************************
